,총괄국,우체국,차량번호,내용년수,총주행거리,교체점수
369,세종우체국,세종우체국,세종다5255,48,40902,27
370,서청주우체국,서청주우체국,청주파0857,60,28888,27
371,아산우체국,아산우체국,충남아산가0115,47,41777,27
372,논산우체국,계룡금암동우체국,충남논산바5076,48,40751,27
373,서산우체국,해미우체국,충남서산가5412,38,50499,27
374,당진우체국,당진정미우체국,충남당진나7782,38,50755,27
375,청양우체국,정산우체국,충남청양가4511,48,40815,27
376,예산우체국,삽교우체국,충남예산나1445,38,50324,27
377,대전대덕우체국,대전대덕우체국,대전대덕마5848,52,36985,27
378,부여우체국,임천우체국,충남부여가7598,48,40470,27
379,부여우체국,부여우체국,충남부여가1452,38,50563,27
380,충주우체국,충주우체국,충북충주자8926,38,50285,27
381,서산우체국,서산우체국,충남서산가5373,60,28830,27
382,괴산우체국,증평우체국,충북괴산가6815,61,27001,27
383,동천안우체국,동천안우체국,충남천안하1349,60,28309,27
384,보령우체국,보령우체국,충남보령자6301,38,50813,27
385,동천안우체국,동천안우체국,충남천안하1327,61,27708,27
386,대전우체국,대전우체국,대전동파7063,61,27849,27
387,동천안우체국,동천안우체국,충남천안하1335,61,27446,27
388,보령우체국,보령우체국,충남보령자4949,61,27605,27
389,충주우체국,충주우체국,충북충주자8916,38,50368,27
390,청주우체국,청주우체국,충북청주파4997,60,27685,26
391,당진우체국,당진우체국,충남당진가1846,51,36500,26
392,옥천우체국,옥천우체국,충북옥천차0450,48,39919,26
393,보령우체국,보령우체국,충남보령자5612,48,39520,26
394,천안우체국,천안우체국,충남천안라0139,61,26367,26
395,음성우체국,생극우체국,충북음성라4375,38,49119,26
396,부여우체국,부여우체국,충남부여가1455,38,49988,26
397,보은우체국,보은우체국,충북보은다6529,48,39833,26
398,보은우체국,보은우체국,충북보은다6720,38,49496,26
399,서산우체국,서산우체국,충남서산가5375,52,35007,26
400,천안우체국,천안우체국,충남천안라0128,61,26146,26
401,부여우체국,임천우체국,충남부여가7602,38,49186,26
402,서청주우체국,서청주우체국,청주파0858,60,27489,26
403,대전둔산우체국,대전둔산우체국,대전서파2965,60,27440,26
404,영동우체국,영동우체국,충북영동가6790,61,26545,26
405,서청주우체국,서청주우체국,청주파0849,60,27214,26
406,논산우체국,연산우체국,충남논산바5459,38,49704,26
407,천안우체국,천안우체국,충남천안라0129,61,24932,25
408,청양우체국,정산우체국,충남청양가4582,38,48775,25
409,제천우체국,제천우체국,충북제천라7448,48,38545,25
410,동천안우체국,동천안우체국,충남천안하1328,61,25398,25
411,진천우체국,광혜원우체국,충북진천가7425,48,38686,25
412,동천안우체국,동천안우체국,충남천안하1332,61,25035,25
413,청양우체국,청양우체국,충남청양가4580,38,48154,25
414,대전둔산우체국,대전둔산우체국,대전서하2960,60,26255,25
415,동천안우체국,동천안우체국,충남천안하1342,61,25241,25
416,예산우체국,예산우체국,충남예산가8724,48,38313,25
417,천안우체국,천안우체국,충남천안라0208,52,34250,25
418,서청주우체국,서청주우체국,청주파0850,60,26888,25
419,천안우체국,천안우체국,충남천안라0141,61,24510,25
420,당진우체국,당진우체국,충남당진가1847,51,35678,25
421,옥천우체국,옥천우체국,충북옥천차0658,38,48821,25
422,대전우체국,대전우체국,대전동파7068,61,25476,25
423,아산우체국,아산우체국,충남아산바3670,38,48921,25
424,동천안우체국,동천안우체국,충남천안하1340,61,25017,25
425,청양우체국,정산우체국,충남청양가4583,38,48799,25
426,동천안우체국,동천안우체국,충남천안하1326,61,25817,25
427,아산우체국,아산우체국,충남아산가0119,47,39754,25
428,서산우체국,서산우체국,충남서산가5390,48,37740,24
429,금산우체국,금산우체국,충남금산마6469,48,37131,24
430,대전대덕우체국,대전대덕우체국,대전대덕마4544,61,24331,24
431,제천우체국,수산우체국,충북제천라7968,38,47352,24
432,동천안우체국,동천안우체국,충남천안하1330,61,24082,24
433,대전우체국,대전우체국,대전동하7003,60,25613,24
434,논산우체국,논산연무우체국,충남논산바5067,48,37980,24
435,음성우체국,음성우체국,충북음성라4132,48,37540,24
436,천안우체국,천안우체국,충남천안라0159,60,24710,24
437,청주우체국,청주우체국,충북청주하6610,48,37887,24
438,서산우체국,서산우체국,충남서산가5391,48,37350,24
439,논산우체국,논산연무우체국,충남논산바5070,48,37434,24
440,천안우체국,천안우체국,충남천안라0161,60,25434,24
441,충주우체국,충주우체국,충북충주자8858,48,37366,24
442,충주우체국,충주우체국,충북충주자8852,48,37274,24
443,홍성우체국,홍성우체국,충남홍성타1414,51,34899,24
444,논산우체국,논산우체국,충남논산바5461,38,46234,23
445,대전대덕우체국,대전대덕우체국,대전대덕마5851,52,32709,23
446,대전대덕우체국,대전대덕우체국,대전대덕마6506,48,36805,23
447,논산우체국,논산우체국,충남논산바5452,38,46097,23
448,대전둔산우체국,대전둔산우체국,대전서가0217,52,32147,23
449,옥천우체국,옥천우체국,충북옥천차0452,48,36530,23
450,서청주우체국,서청주우체국,청주파0851,60,24242,23
451,청양우체국,정산우체국,충남청양가4512,48,36097,23
452,서청주우체국,청주남이우체국,충북청주차0569,38,46826,23
453,대전둔산우체국,대전둔산우체국,대전서가0216,52,32135,23
454,세종우체국,조치원우체국,세종다5176,58,25172,22
455,서청주우체국,서청주우체국,충북청주하6709,47,36669,22
456,서산우체국,서산우체국,충남서산가5417,38,45645,22
457,음성우체국,음성우체국,충북음성라4126,48,35229,22
458,충주우체국,충주우체국,충북충주자8867,48,35432,22
459,당진우체국,당진정미우체국,충남당진나7784,38,45199,22
460,영동우체국,영동우체국,충북영동가6915,47,36887,22
461,당진우체국,당진우체국,충남당진가1840,51,32415,22
462,보령우체국,보령웅천우체국,보령자6308,38,45964,22
463,홍성우체국,홍성우체국 내포집배센터,충남홍성타1508,48,35467,22
464,당진우체국,당진우체국,충남당진가1842,51,32440,22
465,음성우체국,음성동성우체국,충북음성라4374,38,45790,22
466,대전우체국,대전우체국,대전동파7067,61,23172,22
467,논산우체국,논산우체국,충남논산바4484,52,31698,22
468,음성우체국,음성우체국,충북음성라4129,48,35604,22
469,부여우체국,부여우체국,충남부여가1451,38,44815,21
470,대전둔산우체국,대전둔산우체국,대전서파2970,60,23372,21
471,천안우체국,천안우체국,충남천안라0130,61,22806,21
472,충주우체국,주덕우체국,충북충주자8920,38,44648,21
473,보령우체국,오천우체국,충남보령자6306,38,44081,21
474,공주우체국,공주우체국,충남공주나8249,52,30606,21
475,대전대덕우체국,대전대덕우체국,대전대덕마6510,48,34231,21
476,충주우체국,충주우체국,충북충주자8919,38,44133,21
477,아산우체국,영인우체국,충남아산가1975,60,23337,21
478,세종우체국,조치원우체국,세종다5262,48,34258,21
479,음성우체국,음성동성우체국,충북음성라4137,48,34698,21
480,서청주우체국,서청주우체국,충북청주차0585,38,44160,21
481,아산우체국,아산우체국,충남아산바3664,38,43352,20
482,당진우체국,합덕우체국,충남당진가1849,51,30200,20
483,대전유성우체국,대전유성우체국,대전유성 나8103,47,34942,20
484,서천우체국,비인우체국,충남서천다5415,35,48563,20
485,대전대덕우체국,대전대덕우체국,대전대덕마6507,48,33645,20
486,보령우체국,보령우체국,충남보령자5609,48,33845,20
487,옥천우체국,옥천우체국,충북옥천차0456,48,33314,20
488,예산우체국,삽교우체국,충남예산나1448,38,43600,20
489,단양우체국,단양우체국,충북단양가0139,38,42276,19
490,아산우체국,영인우체국,충남아산바3674,38,42890,19
491,서천우체국,서천우체국,충남서천다5306,48,32675,19
492,충주우체국,충주우체국,충북충주자8854,48,32122,19
493,동천안우체국,동천안우체국,충남천안하1343,61,21910,19
494,음성우체국,음성우체국,충북음성라4379,38,42623,19
495,보령우체국,보령우체국,충남보령자6298,38,42391,19
496,대전둔산우체국,대전둔산우체국,대전서가0218,52,28057,19
497,부여우체국,부여우체국,충남부여가1445,48,32153,19
498,아산우체국,아산우체국,충남아산바3656,38,42902,19
499,천안우체국,천안우체국,충남천안라0156,60,22034,19
500,태안우체국,태안우체국,충남태안라3543,48,32835,19
501,태안우체국,안면우체국,충남태안라3488,52,28275,19
502,청주우체국,오창과학단지우체국,충북청주하6604,47,33885,19
503,논산우체국,논산연무우체국,충남논산바5457,38,42386,19
504,당진우체국,당진우체국,충남당진가1839,51,29550,19
505,영동우체국,황간우체국,충북영동가7014,38,42332,19
506,동천안우체국,동천안우체국,충남천안하1331,61,21932,19
507,괴산우체국,증평우체국,충북괴산가7016,48,31973,18
508,대전우체국,대전우체국,대전동파7065,61,21033,18
509,서대전우체국,서대전우체국,대전중바3187,48,31255,18
510,예산우체국,예산덕산우체국,충남예산아3914,38,41496,18
511,대전대덕우체국,대전대덕우체국,대전대덕마6509,48,31230,18
512,대전둔산우체국,대전둔산우체국,대전서차0251,48,31128,18
513,옥천우체국,옥천우체국,충북옥천차0655,38,41056,18
514,서산우체국,서산우체국,충남서산가5415,38,41504,18
515,서산우체국,서산우체국,충남서산가5414,38,41398,18
516,부여우체국,홍산우체국,충남부여가1042,38,41995,18
517,예산우체국,예산우체국,충남예산가8361,72,15761,18
518,아산우체국,아산우체국,충남아산가0113,47,32710,18
519,대전둔산우체국,대전둔산우체국,대전서차2833,72,15900,18
520,서청주우체국,서청주우체국,충북청주차0572,38,41270,18
521,아산우체국,아산우체국,충남아산가0102,52,26029,17
522,대전대덕우체국,대전대덕우체국,대전대덕마6508,48,30815,17
523,서산우체국,서산우체국,충남서산가5396,48,30253,17
524,천안우체국,성환우체국,충남천안가1728,38,40892,17
525,대전대덕우체국,대전대덕우체국,대전대덕마5850,52,26675,17
526,대전둔산우체국,대전둔산우체국,대전서차0264,47,31930,17
527,논산우체국,논산우체국,충남논산바5053,48,30549,17
528,논산우체국,계룡금암동우체국,충남논산바5079,48,30542,17
529,괴산우체국,증평우체국,충북괴산가6814,61,20825,17
530,서산우체국,서산우체국,충남서산가5406,38,40009,17
531,대전유성우체국,대전유성우체국,대전유성 가2595,47,31991,17
532,대전우체국,대전우체국,대전동아7144,52,26208,17
533,대전우체국,대전우체국,대전동파7069,61,20886,17
534,옥천우체국,옥천우체국,충북옥천차0652,38,39300,16
535,동천안우체국,동천안우체국,충남천안하1341,61,20026,16
536,태안우체국,태안우체국,충남태안라3547,48,29520,16
537,단양우체국,영춘우체국,충북단양가0136,38,39741,16
538,충주우체국,충주우체국,충북충주자8922,38,39171,16
539,서청주우체국,서청주우체국,청주파0854,60,20546,16
540,예산우체국,예산우체국,충남예산가8680,52,25672,16
541,서청주우체국,서청주우체국,청주파0855,60,20754,16
542,홍성우체국,홍성우체국 내포집배센터,충남홍성타1497,48,29597,16
543,대전둔산우체국,대전둔산우체국,대전서하2962,60,20565,16
544,당진우체국,당진우체국,충남당진나7448,47,30057,16
545,공주우체국,공주우체국,충남공주나8403,48,29111,16
546,대전유성우체국,대전유성우체국,대전유성 나8100,47,30656,16
547,대전유성우체국,대전유성우체국,대전유성 나8110,47,30568,16
548,대전유성우체국,대전유성우체국,대전유성 가2597,47,30040,16
549,공주우체국,공주우체국,충남공주나8251,52,25528,16
550,예산우체국,삽교우체국,충남예산나1450,38,38316,15
551,대전둔산우체국,대전둔산우체국,대전서하2959,60,20222,15
552,서청주우체국,서청주우체국,청주하4534,51,25231,15
553,서청주우체국,서청주우체국,충북청주하6710,47,29550,15
554,옥천우체국,옥천우체국,충북옥천차0451,48,28389,15
555,당진우체국,당진정미우체국,충남당진가1394,75,12988,15
556,논산우체국,논산우체국,충남논산바5455,38,37394,14
557,공주우체국,공주우체국,충남공주나8247,52,23856,14
558,아산우체국,아산우체국,충남아산바3657,38,37176,14
559,서천우체국,서천우체국,충남서천다5300,48,27860,14
560,당진우체국,당진우체국,충남당진나7442,47,28707,14
561,서청주우체국,서청주우체국,충북청주하6716,47,28220,14
562,당진우체국,당진우체국,충남당진나6890,61,19257,14
563,대전둔산우체국,대전둔산우체국,대전서파2968,60,19568,14
564,청주우체국,청주우체국,충북청주차0532,38,37033,14
565,서산우체국,서산우체국,충남서산가5374,52,23870,14
566,제천우체국,제천우체국,충북제천라7962,38,37976,14
567,서청주우체국,서청주우체국,충북청주하6715,47,28968,14
568,대전유성우체국,대전유성우체국,대전유성 나8114,47,28445,14
569,대전우체국,대전우체국,대전동아7150,52,23690,14
570,당진우체국,당진우체국,충남당진나7790,38,36952,13
571,아산우체국,아산우체국,충남아산바3666,38,36442,13
572,대전유성우체국,대전유성우체국,대전유성 나8102,47,27435,13
573,서천우체국,비인우체국,충남서천다5416,35,41434,13
574,서청주우체국,서청주우체국,충북청주하6712,47,27026,13
575,논산우체국,계룡금암동우체국,충남논산바5062,48,26357,13
576,아산우체국,영인우체국,충남아산바3673,38,36676,13
577,공주우체국,공주우체국,충남공주나8407,47,27427,13
578,대전우체국,대전우체국,대전동아7146,52,23170,13
579,충주우체국,충주우체국,충북충주자7375,52,23329,13
580,청양우체국,정산우체국,충남청양가4584,38,36345,13
581,서청주우체국,서청주우체국,충북청주하6708,47,27312,13
582,서대전우체국,서대전우체국,대전중바3188,48,26870,13
583,홍성우체국,홍성우체국,충남홍성타1500,48,26978,13
584,충주우체국,충주우체국,충북충주자8868,48,26219,13
585,충주우체국,충주우체국,충북충주자8853,48,26080,13
586,대전유성우체국,대전유성우체국,대전유성 나8111,47,27685,13
587,청주우체국,청주우체국,충북청주하6618,48,26355,13
588,서대전우체국,서대전우체국,대전중바3193,48,26687,13
589,천안우체국,천안우체국,충남천안라0436,48,26008,13
590,대전유성우체국,대전유성우체국,대전유성 나8112,47,27886,13
591,청주우체국,청주우체국,충북청주하6611,48,26635,13
592,대전둔산우체국,대전둔산우체국,대전서차0267,47,26569,12
593,청주우체국,오창과학단지우체국,충북청주파4993,60,18818,12
594,충주우체국,충주우체국,충북충주자8869,48,25656,12
595,청주우체국,청주우체국,충북청주하6620,48,25674,12
596,서산우체국,서산우체국,충남서산가5400,48,25893,12
597,청주우체국,청주우체국,충북청주하6617,48,25185,12
598,서청주우체국,서청주우체국,충북청주차0582,38,35770,12
599,아산우체국,영인우체국,충남아산바3676,38,35680,12
600,청주우체국,청주우체국,충북청주하6607,48,25010,12
601,서청주우체국,서청주우체국,청주하4535,51,23400,12
602,서천우체국,장항우체국,충남서천다5307,48,25068,12
603,대전유성우체국,대전유성우체국,대전유성 나8101,47,26854,12
604,천안우체국,성환우체국,충남천안가1729,38,35156,12
605,청주우체국,청주우체국,충북청주하4477,52,22780,12
606,청주우체국,청주우체국,충북청주하6616,48,24574,12
607,충주우체국,충주우체국,충북충주자8924,38,35820,12
608,서대전우체국,서대전우체국,대전중바3189,48,25960,12
609,충주우체국,충주우체국,충북충주자8860,48,25749,12
610,청주우체국,청주우체국,충북청주하6606,48,24950,12
611,제천우체국,제천우체국,충북제천라7449,48,25417,12
612,태안우체국,태안우체국,충남태안라3839,27,63490,11
613,충주우체국,충주우체국,충북충주자8918,38,34860,11
614,예산우체국,예산우체국,충남예산가8920,38,34643,11
615,대전둔산우체국,대전둔산우체국,대전서하2961,60,18075,11
616,동천안우체국,동천안우체국,충남천안하1336,61,17681,11
617,공주우체국,공주우체국,충남공주나8406,47,24773,11
618,서대전우체국,서대전우체국,대전중바3184,48,24360,11
619,대전둔산우체국,대전둔산우체국,대전서차0257,47,25002,11
620,대전유성우체국,대전유성우체국,대전유성 나8119,47,25879,11
621,제천우체국,제천우체국,충북제천라7969,38,34554,11
622,서청주우체국,서청주우체국,충북청주하6718,47,24865,11
623,동천안우체국,동천안우체국,충남천안하1392,47,25776,11
624,서청주우체국,서청주우체국,충북청주하6717,47,24702,11
625,서청주우체국,서청주우체국,충북청주하6713,47,24928,11
626,서청주우체국,서청주우체국,충북청주하6719,47,25682,11
627,세종우체국,세종우체국,세종다5366,38,34652,11
628,충주우체국,충주우체국,충북충주자7376,52,22279,11
629,충주우체국,충주우체국,충북충주자7328,61,17560,11
630,청주우체국,오창과학단지우체국,충북청주하6619,47,25863,11
631,홍성우체국,홍성우체국 내포집배센터,충남홍성타1726,38,33218,10
632,당진우체국,당진우체국,충남당진가1843,51,22015,10
633,서천우체국,비인우체국,충남서천다5417,35,38349,10
634,동천안우체국,동천안우체국,충남천안하0939,51,22009,10
635,논산우체국,계룡금암동우체국,충남논산바5074,48,23771,10
636,서청주우체국,서청주우체국,충북청주차0584,38,33160,10
637,서산우체국,서산대산우체국,충남서산가5405,48,23611,10
638,보령우체국,보령우체국,충남보령자6304,38,32155,9
639,공주우체국,공주우체국,충남공주하1206,48,23148,9
640,천안우체국,천안우체국,충남천안라0439,48,23134,9
641,청주우체국,오창과학단지우체국,충북청주차0547,38,32326,9
642,당진우체국,당진우체국,충남당진나7778,38,32766,9
643,서대전우체국,서대전우체국,대전중바3192,48,23288,9
644,충주우체국,충주우체국,충북충주자7377,52,21158,9
645,대전유성우체국,대전유성우체국,대전유성 나8104,47,23670,9
646,부여우체국,부여우체국,충남부여가1450,38,32288,9
647,아산우체국,아산우체국,충남아산바3658,38,31507,8
648,천안우체국,천안우체국,충남천안라0442,48,22737,8
649,청양우체국,정산우체국,충남청양가4509,48,22593,8
650,음성우체국,금왕우체국,충북음성라3906,60,16816,8
651,서산우체국,서산우체국,충남서산가5408,38,31165,8
652,충주우체국,충주우체국,충북충주자8870,48,22932,8
653,옥천우체국,옥천우체국,충북옥천차0659,38,31529,8
654,청주우체국,청주우체국,충북청주하6614,48,22350,7
655,대전둔산우체국,대전둔산우체국,대전서차0260,47,22800,7
656,대전유성우체국,대전유성우체국,대전유성 사8020,38,30018,7
657,서천우체국,장항우체국,충남서천다5418,38,30449.9,7
658,동천안우체국,동천안우체국,충남천안하0940,51,20575,7
659,충주우체국,충주우체국,충북충주자7374,52,20474,7
660,세종우체국,세종우체국,세종다5365,38,30404,7
661,대전대덕우체국,대전대덕우체국,대전대덕마9005,38,30161,7
662,홍성우체국,홍성우체국,충남홍성타1732,38,30780,7
663,부여우체국,부여우체국,충남부여가1443,48,22422,7
664,서천우체국,장항우체국,충남서천다5302,48,22024,7
665,서청주우체국,서청주우체국,충북청주차0583,38,29067,6
666,대전유성우체국,대전유성우체국,대전유성 가2599,47,22291,6
667,대전유성우체국,대전유성우체국,대전유성 나8116,47,22081,6
668,아산우체국,아산우체국,충남아산바3668,38,29120,6
669,제천우체국,제천우체국,충북제천라7966,38,29656,6
670,대전유성우체국,대전유성우체국,대전유성 사8031,38,29075,6
671,대전유성우체국,대전유성우체국,대전유성 나8105,47,22432,6
672,충주우체국,충주우체국,충북충주자8914,38,29729,6
673,세종우체국,조치원우체국,세종다5260,48,21929,6
674,대전유성우체국,대전유성우체국,대전유성 파1369,52,19129,5
675,청주우체국,청주우체국,충북청주하6609,48,21378,5
676,청주우체국,청주우체국,충북청주하6613,48,21428,5
677,대전우체국,대전우체국,대전동아7147,52,19305,5
678,세종우체국,조치원우체국,세종다5261,48,21006,5
679,태안우체국,태안우체국,충남태안라3841,27,57457,5
680,대전우체국,대전우체국,대전동타7159,47,21853,5
681,홍성우체국,홍성우체국,충남홍성타1727,38,28238,5
682,진천우체국,진천우체국,충북진천가7674,38,28706,5
683,괴산우체국,증평우체국,충북괴산가7150,38,28968,5
684,충주우체국,충주우체국,충북충주자8871,48,21207,5
685,보령우체국,보령우체국,충남보령자6299,38,28115,5
686,대전대덕우체국,대전대덕우체국,대전대덕마9015,38,28322,5
687,대전우체국,대전우체국,대전동타7155,47,21847,5
688,아산우체국,아산우체국,충남아산바3660,38,27367,4
689,동천안우체국,동천안우체국,충남천안하1397,47,21111,4
690,대전유성우체국,대전유성우체국,대전유성 파1370,52,19000,4
691,서천우체국,서천우체국,충남서천다5412,38,27445,4
692,청주우체국,청주우체국,충북청주하6605,48,20684,4
693,대전유성우체국,대전유성우체국,대전유성 사8033,38,27593,4
694,서산우체국,서산우체국,충남서산가5418,38,27249,4
695,서대전우체국,서대전우체국,대전중바3191,48,20730,4
696,대전대덕우체국,대전대덕우체국,대전대덕마9009,38,27200,4
697,서청주우체국,서청주우체국,충북청주차0575,38,27531,4
698,대전유성우체국,대전유성우체국,대전유성 나8113,47,21305,4
699,대전우체국,대전우체국,대전동타7161,47,21349,4
700,대전대덕우체국,대전대덕우체국,대전대덕마9008,38,27193,4
701,청주우체국,청주우체국,충북청주차0549,38,27696,4
702,천안우체국,천안우체국,충남천안라0438,48,20625,4
703,아산우체국,아산우체국,충남아산가0112,47,21384,4
704,대전우체국,대전우체국,대전동아7149,52,18432,3
705,옥천우체국,옥천우체국,충북옥천차0653,38,26376,3
706,동천안우체국,동천안우체국,충남천안하1395,47,20578,3
707,대전대덕우체국,대전대덕우체국,대전대덕마9007,38,26020,3
708,음성우체국,음성우체국,충북음성라4380,38,26484,3
709,천안우체국,성환우체국,충남천안라0135,61,13732,3
710,대전우체국,대전우체국,대전동타7154,47,20695,3
711,동천안우체국,동천안우체국,충남천안하1398,47,20713,3
712,청주우체국,청주우체국,충북청주차0551,38,26923,3
713,음성우체국,음성동성우체국,충북음성라4377,38,25044,2
714,대전대덕우체국,대전대덕우체국,대전대덕마9004,38,24583,2
715,보령우체국,보령우체국,충남보령자6302,38,24806,2
716,태안우체국,태안우체국,충남태안라3837,27,54739,2
717,대전유성우체국,대전유성우체국,대전유성 사8027,38,25835,2
718,서산우체국,서산우체국,충남서산가5395,48,19620,2
719,옥천우체국,옥천우체국,충북옥천차0654,38,25148,2
720,논산우체국,논산우체국,충남논산바5059,48,19508,2
721,홍성우체국,홍성우체국 내포집배센터,충남홍성타1733,38,25292,2
722,아산우체국,아산우체국,충남아산바3661,38,24784,2
723,대전대덕우체국,대전대덕우체국,대전대덕마6505,48,19505,2
724,대전둔산우체국,대전둔산우체국,대전서바0446,38,25235,2
725,대전유성우체국,대전유성우체국,대전유성 나8107,47,20284,2
726,대전우체국,대전우체국,대전동타7156,47,20149,2
727,대전우체국,대전우체국,대전동타7158,47,20244,2
728,대전우체국,대전우체국,대전동차7260,38,25339,2
729,대전둔산우체국,대전둔산우체국,대전서바0430,38,25165,2
730,대전유성우체국,대전유성우체국,대전유성 가2596,47,19827,1
